date,equity,cash,position,shares,close,market_ok,buy_signal,sell_signal
2026-01-28,844610.113692698,0.0,1,464.0714910399439,1820.0,True,0,0
2026-01-29,837649.0413270987,0.0,1,464.0714910399439,1805.0,True,0,0
2026-01-30,823726.8965959004,0.0,1,464.0714910399439,1775.0,True,0,0
2026-02-02,819086.181685501,0.0,1,464.0714910399439,1765.0,True,0,0
2026-02-03,835328.683871899,0.0,1,464.0714910399439,1800.0,True,0,0
2026-02-04,828367.6115062999,0.0,1,464.0714910399439,1785.0,True,0,0
2026-02-05,819086.181685501,819086.181685501,0,0.0,1765.0,True,0,1
2026-02-06,819086.181685501,819086.181685501,0,0.0,1780.0,True,0,0
2026-02-09,819086.181685501,819086.181685501,0,0.0,1815.0,True,0,0
2026-02-10,819086.181685501,819086.181685501,0,0.0,1880.0,True,0,0
